Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
      TxTy: Output/ConfigGen/Data/c_p_gamma/txty/max_c_p_gamma_final_state_amplitude_decomposition.csv
      LTy: Output/ConfigGen/Data/c_p_gamma/lty/max_c_p_gamma_final_state_amplitude_decomposition.csv
      LL: Output/ConfigGen/Data/c_p_gamma/ll/max_c_p_gamma_final_state_amplitude_decomposition.csv
      L_proton: Output/ConfigGen/Data/c_p_gamma/l_proton/max_c_p_gamma_final_state_amplitude_decomposition.csv
      L_electron: Output/ConfigGen/Data/c_p_gamma/l_electron/max_c_p_gamma_final_state_amplitude_decomposition.csv
      Tx_electron: Output/ConfigGen/Data/c_p_gamma/tx_electron/max_c_p_gamma_final_state_amplitude_decomposition.csv
      Ty_electron: Output/ConfigGen/Data/c_p_gamma/ty_electron/max_c_p_gamma_final_state_amplitude_decomposition.csv
      unpolarized: Output/ConfigGen/Data/c_p_gamma/unpolarized/max_c_p_gamma_final_state_amplitude_decomposition.csv
  enhanced regions:
    LTx region 0: size=24, max_C_{p\gamma}=0.999961, phi_p_in=1.5708..1.5708, phi_gamma=0.687223..2.94524, purity=1..1, final_pair_delta_xy=0..1.37445, Q2=4.48886e-11..0.266466, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0205939
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.66897, purity=1, pair_delta_xy=0.0981748, Q2=0.00243158, xB=0.00963748, t=-0.0519113
    LTx region 1: size=40, max_C_{p\gamma}=0.99965, phi_p_in=1.47262..1.5708, phi_gamma=0.785398..2.94524, purity=1..1, final_pair_delta_xy=0..1.37445, Q2=2.90272e-10..1.20336, xB=4.35241e-10..0.403932, t=-0.312249..-0.128405
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.76715, purity=1, pair_delta_xy=0.19635, Q2=0.0394957, xB=0.0527784, t=-0.283483
    LTx region 2: size=3, max_C_{p\gamma}=0.992626, phi_p_in=1.5708..1.5708, phi_gamma=3.04342..3.23977, purity=1..1, final_pair_delta_xy=1.47262..1.66897, Q2=0.277528..0.28418, xB=0.107468..0.12537, t=-0.0176063..-0.0121938
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=3.04342, purity=1, pair_delta_xy=1.47262, Q2=0.277528, xB=0.12537, t=-0.0176063
    LTx region 3: size=13, max_C_{p\gamma}=0.989107, phi_p_in=1.9635..2.55254, phi_gamma=2.06167..2.74889, purity=1..1, final_pair_delta_xy=0.490874..1.1781, Q2=0.00414798..0.112473, xB=0.00132875..0.0353824, t=-2.40031..-2.34034
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.49779, phi_p_in=2.35619, qOut=1.8, phi_gamma=2.55254, purity=1, pair_delta_xy=0.981748, Q2=0.0704543, xB=0.0220996, t=-2.35131
    Tx_proton region 0: size=25, max_C_{p\gamma}=0.999931, phi_p_in=1.5708..1.5708, phi_gamma=0.392699..2.74889, purity=0.5..0.504258, final_pair_delta_xy=0..1.1781, Q2=4.48886e-11..0.231319, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0269073
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=4.48886e-11, xB=1.85633e-10, t=-0.0521317
    Tx_proton region 1: size=37, max_C_{p\gamma}=0.999461, phi_p_in=1.47262..1.66897, phi_gamma=0.687223..2.45437, purity=0.5..0.502007, final_pair_delta_xy=0..0.883573, Q2=2.90272e-10..0.670536, xB=4.35241e-10..0.302353, t=-0.312249..-0.211834
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=2.90272e-10, xB=4.35241e-10, t=-0.287559
    Tx_proton region 2: size=18, max_C_{p\gamma}=0.987346, phi_p_in=0.883573..2.25802, phi_gamma=0.883573..2.25802, purity=0.5..0.500008, final_pair_delta_xy=0..0.687223, Q2=6.70065e-09..0.0289989, xB=2.19696e-09..0.00940763, t=-2.39774..-2.36036
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=6.70065e-09, xB=2.19696e-09, t=-2.36711
    TxTx region 0: size=25, max_C_{p\gamma}=0.999931, phi_p_in=1.5708..1.5708, phi_gamma=0.392699..2.74889, purity=1..1, final_pair_delta_xy=0..1.1781, Q2=4.48886e-11..0.231319, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0269073
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=4.48886e-11, xB=1.85633e-10, t=-0.0521317
    TxTx region 1: size=37, max_C_{p\gamma}=0.999461, phi_p_in=1.47262..1.66897, phi_gamma=0.687223..2.45437, purity=1..1, final_pair_delta_xy=0..0.883573, Q2=2.90272e-10..0.670536, xB=4.35241e-10..0.302353, t=-0.312249..-0.211834
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=2.90272e-10, xB=4.35241e-10, t=-0.287559
    TxTx region 2: size=18, max_C_{p\gamma}=0.987346, phi_p_in=0.883573..2.25802, phi_gamma=0.883573..2.25802, purity=1..1, final_pair_delta_xy=0..0.687223, Q2=6.70065e-09..0.0289989, xB=2.19696e-09..0.00940763, t=-2.39774..-2.36036
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=6.70065e-09, xB=2.19696e-09, t=-2.36711
    Ty_proton region 0: size=25, max_C_{p\gamma}=0.999931, phi_p_in=1.5708..1.5708, phi_gamma=0.392699..2.74889, purity=0.5..0.5, final_pair_delta_xy=0..1.1781, Q2=4.48886e-11..0.231319, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0269073
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=4.48886e-11, xB=1.85633e-10, t=-0.0521317
    Ty_proton region 1: size=47, max_C_{p\gamma}=0.999461, phi_p_in=1.47262..1.66897, phi_gamma=0.687223..2.45437, purity=0.5..0.50001, final_pair_delta_xy=0..0.883573, Q2=2.90272e-10..0.670536, xB=4.35241e-10..0.342622, t=-0.312249..-0.211834
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=2.90272e-10, xB=4.35241e-10, t=-0.287559
    Ty_proton region 2: size=8, max_C_{p\gamma}=0.987346, phi_p_in=1.27627..1.9635, phi_gamma=1.27627..1.9635, purity=0.5..0.5, final_pair_delta_xy=0..0.392699, Q2=6.70065e-09..0.00180056, xB=2.19696e-09..0.000588751, t=-2.37541..-2.36711
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=6.70065e-09, xB=2.19696e-09, t=-2.36711
    TxTy region 0: size=25, max_C_{p\gamma}=0.999931, phi_p_in=1.5708..1.5708, phi_gamma=0.392699..2.74889, purity=1..1, final_pair_delta_xy=0..1.1781, Q2=4.48886e-11..0.231319, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0269073
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=4.48886e-11, xB=1.85633e-10, t=-0.0521317
    TxTy region 1: size=47, max_C_{p\gamma}=0.999461, phi_p_in=1.47262..1.66897, phi_gamma=0.687223..2.45437, purity=1..1, final_pair_delta_xy=0..0.883573, Q2=2.90272e-10..0.670536, xB=4.35241e-10..0.342622, t=-0.312249..-0.211834
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=2.90272e-10, xB=4.35241e-10, t=-0.287559
    TxTy region 2: size=8, max_C_{p\gamma}=0.987346, phi_p_in=1.1781..1.86532, phi_gamma=1.1781..1.86532, purity=1..1, final_pair_delta_xy=0..0.392699, Q2=6.70065e-09..0.00180056, xB=2.19696e-09..0.000588751, t=-2.37541..-2.36711
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=6.70065e-09, xB=2.19696e-09, t=-2.36711
    LTy region 0: size=27, max_C_{p\gamma}=0.99993, phi_p_in=1.5708..1.5708, phi_gamma=0.294524..2.84707, purity=1..1, final_pair_delta_xy=0..1.27627, Q2=4.48886e-11..0.250848, xB=1.85633e-10..0.15161, t=-0.0521317..-0.0237111
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=4.48886e-11, xB=1.85633e-10, t=-0.0521317
    LTy region 1: size=41, max_C_{p\gamma}=0.999461, phi_p_in=1.47262..1.66897, phi_gamma=0.687223..2.45437, purity=1..1, final_pair_delta_xy=0..0.883573, Q2=2.90272e-10..0.670536, xB=4.35241e-10..0.302353, t=-0.312249..-0.211834
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=1.5708, purity=1, pair_delta_xy=0, Q2=2.90272e-10, xB=4.35241e-10, t=-0.287559
    LTy region 2: size=6, max_C_{p\gamma}=0.991049, phi_p_in=2.65072..2.84707, phi_gamma=2.84707..3.14159, purity=1..1, final_pair_delta_xy=1.27627..1.5708, Q2=0.00490193..0.106357, xB=0.00142312..0.031039, t=-2.6249..-2.39891
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.89049, phi_p_in=2.74889, qOut=1.8, phi_gamma=3.04342, purity=1, pair_delta_xy=1.47262, Q2=0.0724539, xB=0.0206302, t=-2.48436
    LTy region 3: size=6, max_C_{p\gamma}=0.991049, phi_p_in=0.294524..0.490874, phi_gamma=0..0.294524, purity=1..1, final_pair_delta_xy=1.27627..1.5708, Q2=0.00490193..0.106357, xB=0.00142312..0.031039, t=-2.6249..-2.39891
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.53429, phi_p_in=0.392699, qOut=1.8, phi_gamma=0.0981748, purity=1, pair_delta_xy=1.47262, Q2=0.0724539, xB=0.0206302, t=-2.48436
    LL region 0: size=38, max_C_{p\gamma}=0.986758, phi_p_in=1.47262..1.66897, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=1.07992..3.04342, Q2=0.0174222..1.80745, xB=0.00188234..0.399142, t=-0.208239..-3.12347e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.90874, purity=1, pair_delta_xy=2.94524, Q2=0.0686461, xB=0.00746835, t=-4.94517e-05
    LL region 1: size=26, max_C_{p\gamma}=0.973842, phi_p_in=1.5708..1.5708, phi_gamma=3.23977..5.79231, purity=1..1, final_pair_delta_xy=1.66897..3.04342, Q2=0.00309623..0.28418, xB=0.000669049..0.107468, t=-0.0121938..-3.94169e-07
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=4.51604, purity=1, pair_delta_xy=2.94524, Q2=0.0122417, xB=0.00266368, t=-6.2629e-06
    LL region 2: size=8, max_C_{p\gamma}=0.876173, phi_p_in=1.5708..1.5708, phi_gamma=4.31969..5.10509, purity=1..1, final_pair_delta_xy=2.74889..3.04342, Q2=0.161847..2.20841, xB=0.00971461..0.137099, t=-0.0190018..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.81056, purity=1, pair_delta_xy=3.04342, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    LL region 3: size=8, max_C_{p\gamma}=0.367681, phi_p_in=1.47262..1.66897, phi_gamma=0.392699..6.18501, purity=1..1, final_pair_delta_xy=0.19635..1.9635, Q2=0.0991567..1.45828, xB=0.0775677..0.399142, t=-0.208239..-0.00593676
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=5.89049, purity=1, pair_delta_xy=1.9635, Q2=0.253746, xB=0.0775677, t=-0.00593676
    L_proton region 0: size=8, max_C_{p\gamma}=0.68084, phi_p_in=1.5708..1.5708, phi_gamma=4.31969..5.10509, purity=0.653744..0.876103, final_pair_delta_xy=2.74889..3.04342, Q2=0.161847..2.20841, xB=0.00971461..0.137099, t=-0.0190018..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.61421, purity=0.653744, pair_delta_xy=3.04342, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    L_proton region 1: size=26, max_C_{p\gamma}=0.617601, phi_p_in=1.5708..1.66897, phi_gamma=0..6.18501, purity=0.504538..0.594279, final_pair_delta_xy=1.1781..3.04342, Q2=0.0174222..1.80745, xB=0.00188234..0.391084, t=-0.192038..-3.12347e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.51604, purity=0.531619, pair_delta_xy=2.94524, Q2=0.0686461, xB=0.00746835, t=-4.94517e-05
    L_proton region 2: size=22, max_C_{p\gamma}=0.553931, phi_p_in=1.47262..1.66897, phi_gamma=1.1781..5.69414, purity=0.500075..0.518689, final_pair_delta_xy=0.392699..3.04342, Q2=0.000532837..0.210124, xB=0.000669049..0.311311, t=-0.0854091..-3.94169e-07
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=5.00691, purity=0.509311, pair_delta_xy=2.84707, Q2=0.0270148, xB=0.00594677, t=-3.1342e-05
    L_proton region 3: size=24, max_C_{p\gamma}=0.313279, phi_p_in=1.47262..1.66897, phi_gamma=1.27627..3.43612, purity=0.500047..0.531639, final_pair_delta_xy=0..1.86532, Q2=0.000532837..1.80745, xB=0.00143671..0.391084, t=-0.192038..-0.0854091
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1, phi_gamma=3.14159, purity=0.528905, pair_delta_xy=1.5708, Q2=1.78711, xB=0.3314, t=-0.128343
    L_electron region 0: size=26, max_C_{p\gamma}=0.680669, phi_p_in=1.47262..1.66897, phi_gamma=3.73064..5.69414, purity=0.662373..0.879619, final_pair_delta_xy=2.15984..3.04342, Q2=0.161847..6.84437, xB=0.00971461..0.503608, t=-0.450957..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.81056, purity=0.662373, pair_delta_xy=3.04342, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    L_electron region 1: size=28, max_C_{p\gamma}=0.616892, phi_p_in=1.5708..1.5708, phi_gamma=3.33794..6.08684, purity=0.539021..0.62286, final_pair_delta_xy=1.76715..3.04342, Q2=0.0174222..1.33971, xB=0.00188234..0.232516, t=-0.0656894..-3.12347e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.90874, purity=0.590225, pair_delta_xy=2.94524, Q2=0.0686461, xB=0.00746835, t=-4.94517e-05
    L_electron region 2: size=22, max_C_{p\gamma}=0.551792, phi_p_in=1.5708..1.5708, phi_gamma=3.33794..5.69414, purity=0.522071..0.602276, final_pair_delta_xy=1.76715..2.94524, Q2=0.0122417..0.279331, xB=0.00266368..0.0977399, t=-0.00983802..-6.2629e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=4.41786, purity=0.602276, pair_delta_xy=2.84707, Q2=0.0270148, xB=0.00594677, t=-3.1342e-05
    L_electron region 3: size=4, max_C_{p\gamma}=0.235948, phi_p_in=1.5708..1.5708, phi_gamma=5.79231..6.08684, purity=0.522071..0.534258, final_pair_delta_xy=1.76715..2.06167, Q2=0.233849..0.279331, xB=0.0674481..0.0977399, t=-0.00983802..-0.00440684
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=5.79231, purity=0.534258, pair_delta_xy=2.06167, Q2=0.233849, xB=0.0674481, t=-0.00440684
    Tx_electron region 0: size=53, max_C_{p\gamma}=2.01986e-05, phi_p_in=3.73064..5.59596, phi_gamma=0.589049..2.45437, purity=0.5..0.5, final_pair_delta_xy=0..0.981748, Q2=16.7203..19.1525, xB=0.843459..0.96635, t=-11.4256..-3.15847
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=1.47262, purity=0.5, pair_delta_xy=0.0981748, Q2=16.8299, xB=0.846565, t=-3.22016
    Tx_electron region 1: size=4, max_C_{p\gamma}=1.11227e-05, phi_p_in=4.90874..5.79231, phi_gamma=2.45437..2.55254, purity=0.5..0.5, final_pair_delta_xy=0.883573..0.981748, Q2=16.688..18.1456, xB=0.842591..0.921434, t=-11.4256..-3.14552
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.55254, phi_p_in=5.69414, qOut=1.8, phi_gamma=2.45437, purity=0.5, pair_delta_xy=0.883573, Q2=16.7203, xB=0.843668, t=-3.15847
    Tx_electron region 2: size=2, max_C_{p\gamma}=4.88405e-06, phi_p_in=3.63247..4.71239, phi_gamma=0.589049..4.71239, purity=0.5..0.5, final_pair_delta_xy=0.981748..3.14159, Q2=10.8945..16.688, xB=0.540092..0.842591, t=-19.7921..-3.14552
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.490874, phi_p_in=3.63247, qOut=1.8, phi_gamma=0.589049, purity=0.5, pair_delta_xy=0.981748, Q2=16.688, xB=0.842591, t=-3.14552
    Tx_electron region 3: size=21, max_C_{p\gamma}=1.37342e-06, phi_p_in=3.14159..5.00691, phi_gamma=0..1.76715, purity=0.5..0.500425, final_pair_delta_xy=0..1.5708, Q2=11.004..19.5602, xB=0.837928..0.987788, t=-15.1979..-7.81108
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=1.66897, purity=0.5, pair_delta_xy=0.0981748, Q2=19.55, xB=0.98738, t=-15.1721
    Ty_electron region 0: size=23, max_C_{p\gamma}=1.64828e-05, phi_p_in=3.63247..4.71239, phi_gamma=0.589049..4.71239, purity=0.5..0.500004, final_pair_delta_xy=0..3.14159, Q2=10.8945..16.8664, xB=0.540092..0.846846, t=-19.7921..-3.14552
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=1.8, phi_gamma=0.981748, purity=0.5, pair_delta_xy=0.589049, Q2=16.7791, xB=0.84549, t=-3.18529
    Ty_electron region 1: size=23, max_C_{p\gamma}=1.64828e-05, phi_p_in=4.71239..5.79231, phi_gamma=1.5708..2.55254, purity=0.5..0.500004, final_pair_delta_xy=0..0.981748, Q2=16.688..16.8669, xB=0.842591..0.846865, t=-3.25537..-3.14552
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.25802, phi_p_in=5.39961, qOut=1.8, phi_gamma=2.15984, purity=0.5, pair_delta_xy=0.589049, Q2=16.7791, xB=0.84549, t=-3.18529
    Ty_electron region 2: size=11, max_C_{p\gamma}=7.5546e-07, phi_p_in=4.51604..4.90874, phi_gamma=0.687223..2.45437, purity=0.5..0.5001, final_pair_delta_xy=0..0.883573, Q2=18.1456..19.1525, xB=0.921434..0.96635, t=-11.4256..-10.4439
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.47262, phi_p_in=4.61421, qOut=1, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=19.1064, xB=0.966272, t=-10.5177
    Ty_electron region 3: size=23, max_C_{p\gamma}=7.36335e-07, phi_p_in=3.14159..4.90874, phi_gamma=0..4.71239, purity=0.5..0.500792, final_pair_delta_xy=0..3.14159, Q2=10.5697..19.5602, xB=0.767863..0.987788, t=-19.7921..-7.67471
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.47262, phi_p_in=4.61421, qOut=0.5, phi_gamma=1.5708, purity=0.5, pair_delta_xy=0, Q2=19.5131, xB=0.987759, t=-15.1271
    unpolarized region 0: size=23, max_C_{p\gamma}=1.13798e-14, phi_p_in=3.14159..4.71239, phi_gamma=2.65072..4.71239, purity=0.330392..0.5, final_pair_delta_xy=1.07992..3.14159, Q2=6.38379..15.3433, xB=0.610228..0.861204, t=-19.7921..-8.09974
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.71239, purity=0.5, pair_delta_xy=3.14159, Q2=15.3433, xB=0.767863, t=-19.7921
    unpolarized region 1: size=1, max_C_{p\gamma}=2.36033e-15, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=0.5..0.5, final_pair_delta_xy=3.14159..3.14159, Q2=10.8945..10.8945, xB=0.540092..0.540092, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.71239, purity=0.5, pair_delta_xy=3.14159, Q2=10.8945, xB=0.540092, t=-19.7921
    unpolarized region 2: size=1, max_C_{p\gamma}=8.32667e-16, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=0.5..0.5, final_pair_delta_xy=3.14159..3.14159, Q2=3.77633..3.77633, xB=0.184436..0.184436, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=4.71239, purity=0.5, pair_delta_xy=3.14159, Q2=3.77633, xB=0.184436, t=-19.7921
    unpolarized region 3: size=55, max_C_{p\gamma}=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.334032..0.40324, final_pair_delta_xy=0..3.04342, Q2=7.5536..12.1733, xB=0.630644..0.975871, t=-9.88888..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.383886, pair_delta_xy=1.5708, Q2=11.0917, xB=0.837928, t=-8.59851

Target C_{e\gamma}:
  selected spin cases: Ty_electron, TxTy, Tx_electron, TxTx, LL, LTx, L_electron, LTy, L_proton, Ty_proton, Tx_proton, unpolarized
  clusters: 44
  per-E_gamma region detail rows: 127
  examples: 87
  saved examples csv: Output/ConfigGen/Data/c_e_gamma/combined/max_c_e_gamma_configuration_examples.csv
  saved clusters csv: Output/ConfigGen/Data/c_e_gamma/combined/max_c_e_gamma_cluster_summary.csv
  saved momentum configuration csv: Output/ConfigGen/Data/c_e_gamma/combined/max_c_e_gamma_momentum_configurations.csv
  saved final-state amplitude decomposition csv: Output/ConfigGen/Data/c_e_gamma/combined/max_c_e_gamma_final_state_amplitude_decomposition.csv
  saved per-spin csvs:
    examples:
      Ty_electron: Output/ConfigGen/Data/c_e_gamma/ty_electron/max_c_e_gamma_configuration_examples.csv
      TxTy: Output/ConfigGen/Data/c_e_gamma/txty/max_c_e_gamma_configuration_examples.csv
      Tx_electron: Output/ConfigGen/Data/c_e_gamma/tx_electron/max_c_e_gamma_configuration_examples.csv
      TxTx: Output/ConfigGen/Data/c_e_gamma/txtx/max_c_e_gamma_configuration_examples.csv
      LL: Output/ConfigGen/Data/c_e_gamma/ll/max_c_e_gamma_configuration_examples.csv
      LTx: Output/ConfigGen/Data/c_e_gamma/ltx/max_c_e_gamma_configuration_examples.csv
      L_electron: Output/ConfigGen/Data/c_e_gamma/l_electron/max_c_e_gamma_configuration_examples.csv
      LTy: Output/ConfigGen/Data/c_e_gamma/lty/max_c_e_gamma_configuration_examples.csv
      L_proton: Output/ConfigGen/Data/c_e_gamma/l_proton/max_c_e_gamma_configuration_examples.csv
      Ty_proton: Output/ConfigGen/Data/c_e_gamma/ty_proton/max_c_e_gamma_configuration_examples.csv
      Tx_proton: Output/ConfigGen/Data/c_e_gamma/tx_proton/max_c_e_gamma_configuration_examples.csv
      unpolarized: Output/ConfigGen/Data/c_e_gamma/unpolarized/max_c_e_gamma_configuration_examples.csv
    clusters:
      Ty_electron: Output/ConfigGen/Data/c_e_gamma/ty_electron/max_c_e_gamma_cluster_summary.csv
      TxTy: Output/ConfigGen/Data/c_e_gamma/txty/max_c_e_gamma_cluster_summary.csv
      Tx_electron: Output/ConfigGen/Data/c_e_gamma/tx_electron/max_c_e_gamma_cluster_summary.csv
      TxTx: Output/ConfigGen/Data/c_e_gamma/txtx/max_c_e_gamma_cluster_summary.csv
      LL: Output/ConfigGen/Data/c_e_gamma/ll/max_c_e_gamma_cluster_summary.csv
      LTx: Output/ConfigGen/Data/c_e_gamma/ltx/max_c_e_gamma_cluster_summary.csv
      L_electron: Output/ConfigGen/Data/c_e_gamma/l_electron/max_c_e_gamma_cluster_summary.csv
      LTy: Output/ConfigGen/Data/c_e_gamma/lty/max_c_e_gamma_cluster_summary.csv
      L_proton: Output/ConfigGen/Data/c_e_gamma/l_proton/max_c_e_gamma_cluster_summary.csv
      Ty_proton: Output/ConfigGen/Data/c_e_gamma/ty_proton/max_c_e_gamma_cluster_summary.csv
      Tx_proton: Output/ConfigGen/Data/c_e_gamma/tx_proton/max_c_e_gamma_cluster_summary.csv
      unpolarized: Output/ConfigGen/Data/c_e_gamma/unpolarized/max_c_e_gamma_cluster_summary.csv
    momentum configurations:
      Ty_electron: Output/ConfigGen/Data/c_e_gamma/ty_electron/max_c_e_gamma_momentum_configurations.csv
      TxTy: Output/ConfigGen/Data/c_e_gamma/txty/max_c_e_gamma_momentum_configurations.csv
      Tx_electron: Output/ConfigGen/Data/c_e_gamma/tx_electron/max_c_e_gamma_momentum_configurations.csv
      TxTx: Output/ConfigGen/Data/c_e_gamma/txtx/max_c_e_gamma_momentum_configurations.csv
      LL: Output/ConfigGen/Data/c_e_gamma/ll/max_c_e_gamma_momentum_configurations.csv
      LTx: Output/ConfigGen/Data/c_e_gamma/ltx/max_c_e_gamma_momentum_configurations.csv
      L_electron: Output/ConfigGen/Data/c_e_gamma/l_electron/max_c_e_gamma_momentum_configurations.csv
      LTy: Output/ConfigGen/Data/c_e_gamma/lty/max_c_e_gamma_momentum_configurations.csv
      L_proton: Output/ConfigGen/Data/c_e_gamma/l_proton/max_c_e_gamma_momentum_configurations.csv
      Ty_proton: Output/ConfigGen/Data/c_e_gamma/ty_proton/max_c_e_gamma_momentum_configurations.csv
